Germany,18-24,Cooking,43209.77,Fitness Tracker
Germany,18-24,Cooking,25549.65,Fitness Tracker
Germany,18-24,Cooking,18440.74,Fitness Tracker
Germany,18-24,Finance,8512.07,Fitness Tracker
Germany,18-24,Fitness,7153.29,Fitness Tracker
Germany,18-24,Fitness,32228.24,Fitness Tracker
Germany,18-24,Fitness,22604.77,Fitness Tracker
Germany,18-24,Fitness,46573.77,Fitness Tracker
Germany,18-24,Gaming,44135.52,Fitness Tracker
Germany,18-24,Music,8016.89,Fitness Tracker
Germany,18-24,Technology,27210.66,Fitness Tracker
Germany,18-24,Travel,13810.59,Fitness Tracker
Germany,18-24,Cooking,2669.54,Headphones
Germany,18-24,Cooking,45072.67,Headphones
Germany,18-24,Finance,49242.26,Headphones
Germany,18-24,Finance,15170.19,Headphones
Germany,18-24,Gaming,33834.77,Headphones
Germany,18-24,Music,35484.22,Headphones
Germany,18-24,Music,36258.91,Headphones
Germany,18-24,Music,2659.76,Headphones
Germany,18-24,Technology,32395.09,Headphones
Germany,18-24,Cooking,25132.04,Laptop
Germany,18-24,Finance,43556.83,Laptop
Germany,18-24,Finance,29942.78,Laptop
Germany,18-24,Gaming,7379.09,Laptop
Germany,18-24,Gaming,6102.9,Laptop
Germany,18-24,Gaming,38587.36,Laptop
Germany,18-24,Music,30932.37,Laptop
Germany,18-24,Music,4342.97,Laptop
Germany,18-24,Technology,8558.57,Laptop
Germany,18-24,Travel,27449.2,Laptop
Germany,18-24,Travel,44742.89,Laptop
Germany,18-24,Travel,4779.46,Laptop
Germany,18-24,Travel,12217.68,Laptop
Germany,18-24,Cooking,30670.89,Smartphone
Germany,18-24,Finance,20303.85,Smartphone
Germany,18-24,Finance,20158.79,Smartphone
Germany,18-24,Finance,3927.85,Smartphone
Germany,18-24,Fitness,13270.38,Smartphone
Germany,18-24,Music,42429.7,Smartphone
Germany,18-24,Music,10555.83,Smartphone
Germany,18-24,Technology,17174.95,Smartphone
Germany,18-24,Technology,5220.72,Smartphone
Germany,18-24,Technology,21486.07,Smartphone
Germany,18-24,Travel,39983.65,Smartphone
Germany,18-24,Travel,18572.73,Smartphone
Germany,18-24,Cooking,17265.12,Wearable
Germany,18-24,Cooking,48586.93,Wearable
Germany,18-24,Cooking,35524.29,Wearable
Germany,18-24,Cooking,6979.78,Wearable
Germany,18-24,Finance,17609.55,Wearable
Germany,18-24,Fitness,16189.83,Wearable
Germany,18-24,Gaming,40841.34,Wearable
Germany,18-24,Gaming,27033.36,Wearable
Germany,18-24,Music,27024.94,Wearable
Germany,18-24,Technology,35417.33,Wearable
Germany,18-24,Travel,27673,Wearable
Germany,25-40,Cooking,37077.9,Fitness Tracker
Germany,25-40,Cooking,28270.07,Fitness Tracker
Germany,25-40,Cooking,17480.45,Fitness Tracker
